LED Number,Freeway,Direction,Latitude,Longitude,Tile,openLr Code,Free Flow Speed,Reference
155,CA-1,South,34.040033,-118.578046,22/715617/1674929,C6ui+Bg0OxtnpScp/48aGg==,47,
156,CA-1,North,0,0,0,0,0,155
156,CA-1,South,0,0,0,0,0,155
157,CA-1,North,0,0,0,0,0,155
157,CA-1,South,0,0,0,0,0,155
158,CA-1,North,34.040066,-118.577234,22/715627/1674929,C6uxnhg0iBp4J/a1AJ8aBw==,45,
158,CA-1,South,0,0,0,0,0,155
159,CA-1,North,34.029817,-118.522197,22/716268/1675073,C6u4MRgyqxp6HfmnAvMaCw==,46,
159,CA-1,South,34.032066,-118.527316,22/716208/1675041,C6u1OBg0BhprHAY9/RsaGg==,49,
160,CA-1,North,34.016444,-118.501741,22/716506/1675261,C6u8IRgv3xp8E/yMAtobCw==,48,
160,CA-1,South,34.013763,-118.498894,22/716539/1675298,C6u6hRgxNBtrFQOz/N4aHA==,47,
161,CA-1,North,34.011646,-118.493985,22/716597/1675328,C6u9ZRgvzQEXDP1IACgBDA==,52,
161,CA-1,South,34.017802,-118.481371,22/716743/1675242,C6u8PhgvvgEMXBR4BqwBFg==,61,
162,CA-1,North,34.013379,-118.48415,22/716711/1675304,C6u+1BgvwhNcBf8EAOASDA==,23,
162,CA-1,South,34.01329,-118.484239,22/716710/1675305,C6u+YhgwIBJLBQD+/y8THA==,21,
163,I-210,North,34.323355,-118.474143,22/716828/1670939,C6vCLxhodwEXF/oe/6kBBg==,71,
163,I-210,South,34.323749,-118.461458,22/716975/1670933,C6vAPBhoVAEHHgerAC0BFw==,73,
164,I-210,North,34.323698,-118.45157,22/717091/1670934,C6vGNBhnhgEcJvdgAgUBBw==,72,
164,I-210,South,34.321524,-118.446424,22/717151/1670965,C6vDzhhoaQEHIwdF/FwBGw==,74,
165,I-210,North,34.304203,-118.424621,22/717405/1671209,C6vJ9RhkcAEcF/wKA3oBCw==,70,
165,I-210,South,34.299949,-118.420308,22/717455/1671269,C6vJFhhlLgEMFQOp/KQBHA==,72,
166,I-210,North,34.294277,-118.413894,22/717530/1671349,C6vLkRhi7gEcFPyMAzwBDA==,70,
166,I-210,South,34.288081,-118.407704,22/717602/1671436,C6vKyxhjnQEMEgMS/R8BDBsEkvu6ARs=,73,
167,I-210,North,34.279128,-118.397799,22/717717/1671563,C6vQ6BhfugEZJvgLA48BHBX8gANQAQw=,73,
167,I-210,South,0,0,0,0,0,166
168,I-210,North,34.273806,-118.367379,22/718072/1671638,C6vVwRhfLwEYKvWYASsBCQ==,75,
168,I-210,South,34.277372,-118.390833,22/717798/1671587,C6vOWhhgSAELIghV/jABGA==,75,
169,I-210,North,34.26977,-118.340274,22/718387/1671695,C6vaOxhdUwEcLfZmA/wBCA==,76,
169,I-210,South,34.271036,-118.344862,22/718334/1671677,C6vXUxhe8wEILwiU+e0BHA==,69,
170,I-210,North,34.242181,-118.313791,22/718696/1672083,C6vlGxhX4wEZd+irC6sBDA==,75,
170,I-210,South,0,0,0,0,0,169
171,I-210,North,0,0,0,0,0,170
171,I-210,South,34.24195,-118.313655,22/718698/1672087,C6vbUhhcHgEMUw/j93wBGA==,70,
172,I-405,North,34.248289,-118.472304,22/716849/1671997,C6vAqhhZCQEAMABXCfIBEA==,69,
172,I-405,South,34.266921,-118.47233,22/716849/1671735,C6vAyhhe3wEQFv/1+1sBAA==,73,
173,I-405,North,0,0,0,0,0,172
173,I-405,South,34.246831,-118.472915,22/716842/1672018,C6vAxBhcHAEQLP+r9soBAA==,70,
174,I-405,North,34.204823,-118.47324,22/716838/1672610,C6vAmhhSwgEAJgASB9sBEA==,68,
174,I-405,South,34.21043,-118.473462,NULL,C6vAlhhVNwEQJf+t+EMBAA==,70,
175,I-405,North,34.196531,-118.474222,22/716827/1672727,C6vAchhP/wEfHABVBe0BEA==,68,
175,I-405,South,34.18971,-118.474342,22/716825/1672823,C6vAbxhRnAEQGQAf+toBHg==,69,
176,I-405,North,34.181949,-118.4715,22/716858/1672932,C6vBnhhNWAEfHv18BbEBEA==,66,
176,I-405,South,34.179876,-118.470298,22/716872/1672961,C6vAfhhPNgEOIgIH+XMBAg==,67,
177,I-405,North,34.140804,-118.471121,22/716863/1673511,C6vAUhhEpgECKgIwCG4BEQ==,67,
177,I-405,South,34.144274,-118.471389,22/716860/1673463,C6vBDRhIGQERB/+x/pEBAA==,63,
178,I-405,North,34.120729,-118.479881,22/716761/1673794,C6u/CRhCYgEAGgLCBNsBEg==,66,
178,I-405,South,34.130586,-118.473666,22/716833/1673655,C6vA6BhHbgEQN/vi9V4BAA==,65,
179,I-405,North,34.106078,-118.478287,22/716779/1674000,C6u/6Rg/JgEdGv50BQkBDQ==,64,
179,I-405,South,34.106439,-118.478943,22/716772/1673995,C6u+/RhCeQEQHQGb+k4BERAAxPzHAR8=,66,
180,I-405,North,34.086852,-118.474914,22/716819/1674271,C6vAsxg8IwEdIP5OBnYBDQ==,66,
180,I-405,South,34.077725,-118.470679,22/716868/1674399,C6vAWhg8rwEOKwYF+H8BHQ==,69,
181,I-405,North,34.063506,-118.458329,22/717012/1674599,C6vD6xg4XAEcIvsZBcABDQ==,66,
181,I-405,South,34.057035,-118.453458,22/717069/1674690,C6vDKBg5MAEMHAPT+wwBHg==,71,
182,I-405,North,34.050428,-118.449122,22/717119/1674783,C6vE8Rg24QEOEQIu/N4BHQ==,70,
182,I-405,South,34.039698,-118.440661,22/717218/1674934,C6vF9Rg1awENFQLH/DUBHA==,66,
183,I-405,North,34.034928,-118.437459,22/717255/1675001,C6vHVxgzoAEbDv5LApMBDQ==,61,
183,I-405,South,34.032298,-118.434897,22/717285/1675038,C6vHQBgzpwEMCgG7/lsBHQ==,66,
184,I-405,North,34.025265,-118.428712,NULL,C6vKkRgvygEcI/szBgkBDQ==,73,
184,I-405,South,34.016109,-118.421732,22/717438/1675265,C6vI4xgx1AENIgS3+gsBHQ==,68,
185,I-405,North,33.995182,-118.40477,22/717636/1675559,C6vQAxgpZAEaEvzsAtABHTL5JgiyAQ0=,67,
185,I-405,South,34.006524,-118.414181,22/717526/1675400,C6vLFRgvDgENEAJG/RsBHQ==,69,
186,I-405,North,0,0,0,0,0,185
186,I-405,South,33.993428,-118.403822,22/717647/1675584,C6vMphgtEQENEQJ2/OoBDBACM/06AR0=,66,
187,I-405,North,33.971513,-118.377136,22/717958/1675892,C6vTNBgnjwEdG/qUA0YBCg==,68,
187,I-405,South,33.972607,-118.37957,22/717930/1675877,C6vQYBgpLQEKFQR0/bUBGw==,68,
188,I-405,North,33.961937,-118.369403,22/718048/1676027,C6vTiBglAAEfGv9KBXwBDg==,68,
188,I-405,South,33.954022,-118.369525,22/718047/1676138,C6vTYRgm7AEOIACg+U0BECYAAPgSAQA=,70,
189,I-405,North,33.932786,-118.368299,22/718061/1676436,C6vTkhgfMgEAJQBOB9ABEA==,70,
189,I-405,South,0,0,0,0,0,188
190,CA-1,North,33.996763,-118.45813,NULL,C6vEUxgsbxNaDvzTAYgTCg==,32,
190,CA-1,South,33.996587,-118.458189,NULL,C6vC2BgtJhNKDwM//nETGg==,24,
191,CA-1,North,33.985325,-118.443005,NULL,C6vGLhgquhJdDf32AkETDA==,21,
191,CA-1,South,33.985153,-118.443377,NULL,C6vFOxgrxxNMDgIG/akSHA==,27,
192,CA-1,North,33.958338,-118.417694,22/717485/1676077,C6vKcRgmNRp9Hfu8BMEaDQ==,34,
192,CA-1,South,33.964813,-118.423644,22/717416/1675986,C6vIDRgo/httTw4L9s0aHQ==,35,
193,CA-1,North,33.95335,-118.403025,22/717656/1676147,C6vOfRgk6Bp7KPdPAssaDQ==,43,
193,CA-1,South,0,0,0,0,0,192
194,CA-1,North,33.93688,-118.396116,22/717737/1676379,C6vOphgjZhpgCP/+AbEaEA==,25,
194,CA-1,South,33.94793,-118.39636,22/717734/1676223,C6vOnBgkVRpwEAAD/IwaAA==,34,
195,CA-1,North,33.927819,-118.39618,22/717736/1676506,C6vOrRge2hp/Gf/wBUIaEA==,24,
195,CA-1,South,33.922951,-118.396373,22/717734/1676574,C6vOoBgg7hpwFQAK+4oaHw==,28,
196,CA-1,North,33.911155,-118.395849,22/717740/1676740,C6vOpxgbqRp/CQAaAgwaYBH//AOeGhA=,38,
196,CA-1,South,33.909615,-118.396007,22/717738/1676761,C6vOpxgeRxpwG//t+lUaAA==,36,
197,CA-1,North,33.891092,-118.395935,22/717739/1677021,C6vOrhgZBRpgC///AngaEA==,38,
197,CA-1,South,33.883246,-118.396111,22/717737/1677131,C6vOpRgaVRpwDQAD/SQaAA==,32,
198,CA-1,North,33.869658,-118.394298,NULL,C6vPNxgU6Bp+D/8FAyMaDQ==,30,
198,CA-1,South,33.869464,-118.3945,NULL,C6vOvRgWWhptDwD4/NgaHg==,32,
199,CA-1,North,33.850348,-118.388818,NULL,C6vQBxgSCht+Cv9aAhIbDg==,27,
199,CA-1,South,33.850259,-118.388984,NULL,C6vPyBgS1RtuCACH/k0bHg==,35,
200,CA-1,North,33.830434,-118.385024,NULL,C6vQkxgOWhthEgAKA7IbDw==,32,
200,CA-1,South,33.830459,-118.385181,NULL,C6vQmBgQDhtvEf/1/FgbAQ==,35,
201,CA-1,North,33.817215,-118.381048,22/717912/1678058,C6vSJhgMBRp4C/1kAQoaCg==,29,
201,CA-1,South,33.816179,-118.379019,22/717936/1678072,C6vQ8hgMehpqCwKZ/vsaGA==,35,
202,CA-1,North,33.80704,-118.356037,22/718204/1678200,C6vWvRgKEhp6C/1wAQEaCQ==,34,
202,CA-1,South,33.806728,-118.355599,22/718209/1678205,C6vVnhgKfRpqCwKm/vgaGg==,27,
203,CA-1,North,33.797118,-118.339633,NULL,C6vaFhgHqxt7JvjQBScaCg==,39,
203,CA-1,South,33.803696,-118.348142,22/718296/1678247,C6vW2hgKAhpqJQb9+vMbGw==,37,
204,CA-1,North,33.789626,-118.315793,NULL,C6vevhgHMBt4E/sxAAcbCA==,29,
204,CA-1,South,33.789443,-118.315331,NULL,C6vcgRgHMxtoEwTf//gbGA==,25,
205,CA-1,North,33.790839,-118.295303,NULL,C6vhphgHdht4Cf3B/5cbBQ==,30,
205,CA-1,South,33.79057,-118.295503,NULL,C6vgmhgHRRtlCQI/AGkbGA==,24,
206,CA-1,North,33.790557,-118.276001,NULL,C6vksRgHYRt3Cf2Z//kbCA==,29,
206,CA-1,South,33.790425,-118.276143,NULL,C6vjmxgHXRtoCQJUAAkbFw==,26,
207,CA-1,North,33.791557,-118.254168,NULL,C6vthxgHTBp5O/GbAG0bBw==,39,
207,CA-1,South,33.791644,-118.232771,22/719640/1678416,C6vm0hgHfxtnQA/C/3gaGA==,42,
208,I-405,North,33.91291,-118.370324,22/718037/1676715,C6vTVhgcPAEAHgCCBloBEA==,68,
208,I-405,South,33.922713,-118.368959,22/718053/1676577,C6vTqxggGwEQGv80+owBAA==,71,
209,I-405,North,33.897373,-118.369518,22/718047/1676933,C6vUYBgaGwEbGf3FBJIBEA==,66,
209,I-405,South,33.895805,-118.368353,22/718060/1676955,C6vTWhga/wEOGgST/EsBGw==,69,
210,I-405,North,33.888187,-118.357343,22/718189/1677062,C6vWdhgYnAEbF/uFAzUBCw==,67,
210,I-405,South,33.885867,-118.354408,22/718223/1677095,C6vVfBgZRQELDQKg/iABGw==,70,
211,I-405,North,33.868687,-118.338379,22/718409/1677336,C6vbQhgU5gEZIvl3A/YBDQ==,68,
211,I-405,South,33.866553,-118.333404,22/718467/1677366,C6vYyxgV3wEMGAVf/c8BGQ==,68,
212,I-405,North,33.861106,-118.314559,22/718687/1677442,C6vefhgUBAEYHfkPAeQBCQ==,67,
212,I-405,South,33.859753,-118.300438,22/718851/1677461,C6vckhgUdwEJMAut/rQBGg==,68,
213,I-405,North,33.859884,-118.302488,22/718828/1677459,C6vhSRgUAwEYC/0k//8BCA==,65,
213,I-405,South,0,0,0,0,0,212
214,I-405,North,33.850861,-118.276809,22/719127/1677586,C6vmZRgQtgEcLffhBkwBCg==,68,
214,I-405,South,33.849925,-118.275871,22/719138/1677599,C6vkPhgSaAELIAWY+0IBHA==,71,
215,I-405,North,33.826615,-118.250139,22/719438/1677926,C6vq3xgN1AEYIflaAysBDA==,68,
215,I-405,South,33.833023,-118.257383,22/719353/1677836,C6vm2RgQMgEMGAPK/CEBHA==,69,
216,I-405,North,33.825964,-118.234315,22/719622/1677935,C6vtJxgNxQEYE/sbAB8BCA==,71,
216,I-405,South,33.825509,-118.229976,22/719672/1677941,C6vrlxgNywEIGAX2/8UBGA==,70,
217,I-405,North,33.826205,-118.212459,22/719877/1677932,C6vx6xgNsAEaGvmsABIBCA==,71,
217,I-405,South,33.825169,-118.220124,22/719787/1677946,C6vuXhgNsAEICwLgACQBFg==,68,
218,I-405,North,33.821931,-118.195821,22/720070/1677992,C6vzkxgM1wEbEPx0AdABCg==,71,
218,I-405,South,33.816846,-118.188705,22/720153/1678063,C6vytBgNQAEKHAW8/NUBCQoCfP/UARg=,70,
219,I-405,North,33.814334,-118.170345,22/720367/1678098,C6v8IhgKRwEYLPXFAxwBCA==,70,
219,I-405,South,33.814249,-118.173782,22/720327/1678099,C6v2iBgLsQEIBgGQAAABCBcFdv5jARs=,72,
220,I-405,North,0,0,0,0,0,219
220,I-405,South,33.807363,-118.153552,22/720563/1678196,C6v5zhgK8QEKDgMp/sQBCBkFx/5nARg=,70,
221,I-405,North,33.802864,-118.126707,22/720876/1678259,C6wBNhgJmwEYFfrAAA4BCA==,71,
221,I-405,South,33.802673,-118.12659,22/720877/1678262,C6v9+RgJnwEIGQY//+gBGA==,70,
222,I-405,North,33.799472,-118.11113,NULL,C6wDERgImQEbE/wEAioBCA==,70,
222,I-405,South,33.797786,-118.109239,22/721079/1678330,C6wCXxgJEgELFAOv/UABGw==,71,
223,I-405,North,33.788986,-118.097052,22/721221/1678454,C6wF2RgGhQEcB/6PARYBCw==,70,
223,I-405,South,33.788387,-118.096669,22/721226/1678462,C6wEFxgHygELFQPi/REBHA==,71,
224,I-405,North,33.778657,-118.089603,22/721308/1678598,C6wI9RgEeQEYHPppAi8BDg==,69,
224,I-405,South,33.774281,-118.079534,22/721425/1678660,C6wHzxgEawEIEAQTAAABFw==,73,
225,I-405,North,33.774447,-118.059529,22/721658/1678657,C6wOKxgEfAEXLfTR//kBCA==,73,
225,I-405,South,33.774256,-118.055677,22/721703/1678660,C6wJtRgEawEIIgiZ//ABGA==,73,
226,CA-1,North,0,0,0,0,0,207
226,CA-1,South,0,0,0,0,0,207
227,CA-1,North,33.789896,-118.223999,22/719742/1678441,C6vyshgHQht4E/tNAAYaCA==,38,
227,CA-1,South,33.789922,-118.20269,22/719990/1678440,C6vxNxgHSxpoDAMu/+wbGA==,37,
228,CA-1,North,33.789964,-118.174527,NULL,C6v3chgHQht4Bv5SAAEbCA==,25,
228,CA-1,South,33.789796,-118.174576,NULL,C6v2wBgHQRtoBgF+AAEbGA==,35,
229,CA-1,North,33.789919,-118.144934,22/720663/1678441,C6v8qBgHSRp1Dvxy//AbCA==,22,
229,CA-1,South,33.789798,-118.144757,22/720665/1678442,C6v7HhgHQRtoEAPg/80aGQ==,30,
230,CA-1,North,33.788091,-118.13979,22/720723/1678466,C6v+WBgGLhp7FPxhAmAaBA==,30,
230,CA-1,South,33.788047,-118.140004,22/720721/1678467,C6v87BgHKRpqEAML/dMaGw==,30,
231,CA-1,North,33.769843,-118.117707,22/720980/1678722,C6wChRgBfBp8I/v2BmMaCw==,37,
231,CA-1,South,33.76339,-118.115397,22/721007/1678812,C6wAvxgEWRprIgPH+ckaHA==,37,
232,CA-1,North,33.746945,-118.105474,22/721123/1679043,C6wFXhf+Whp6K/nkBrkaDA==,35,
232,CA-1,South,33.74877,-118.106,22/721117/1679017,C6wCghgBdBpsKwYo+UcaGg==,35,
233,CA-1,North,33.729848,-118.083998,22/721373/1679282,C6wLXRf48Bp8T/MhC58aCg==,43,
233,CA-1,South,33.734025,-118.085733,22/721353/1679224,C6wFYBf+UhpqTQyh9JoaHA==,45,
234,CA-1,North,0,0,0,0,0,233
234,CA-1,South,0,0,0,0,0,233
235,I-5,North,34.252118,-118.430015,22/717342/1671943,C6vLHRhY6wEcPPY0CW4BDQ==,69,
235,I-5,South,34.251315,-118.429608,22/717347/1671955,C6vIJRhbpgEMCwHo/jIBHA==,70,
236,I-5,North,0,0,0,0,0,235
236,I-5,South,34.238254,-118.415874,22/717507/1672139,C6vKURhZmwEMHAUF/AEBGQ==,71,
237,I-5,North,34.231468,-118.402603,22/717661/1672234,C6vPgRhXDgEaGfoTAYcBCQ==,70,
237,I-5,South,34.231004,-118.400828,22/717682/1672241,C6vMqBhXvgEIDgOX/2sBGQ==,70,
238,I-5,North,34.223123,-118.371087,22/718028/1672352,C6vWwhhUoQEbF/uXAr8BGCf2/QHRAQg=,68,
238,I-5,South,34.226644,-118.377987,22/717948/1672302,C6vRiBhWxAEHDQLe/xABHA==,68,
239,I-5,North,0,0,0,0,0,238
239,I-5,South,34.221192,-118.359214,22/718167/1672379,C6vUnBhV4gEICgJc/18BGw==,70,
240,I-5,North,34.207915,-118.34394,22/718345/1672566,C6vY1BhSXQEdHfuPBN0BDA==,70,
240,I-5,South,34.204651,-118.342062,22/718367/1672612,C6vXshhTxgEMMwhJ+AcBGw==,73,
241,I-5,North,34.184151,-118.316292,22/718667/1672901,C6vdxRhOWAEcE/ysAtIBDA==,71,
241,I-5,South,34.179371,-118.312064,22/718716/1672968,C6vdXRhOtgENEQML/YABHQ==,70,
242,I-5,North,34.177843,-118.309185,22/718750/1672990,C6vfBBhNBgEeEv1TAtUBCw==,65,
242,I-5,South,34.171907,-118.306003,22/718787/1673073,C6veyBhNiwENEQJK/PgBGw==,69,
243,I-5,North,34.160026,-118.292341,22/718946/1673241,C6viaRhJmwEbHvt3BNEBCw==,66,
243,I-5,South,34.15788,-118.291421,22/718957/1673271,C6vhOxhLDQENHwUz+2ABHQ==,71,
244,101,North,34.15951,-118.460872,22/716982/1673248,C6vEUhhKPgo4D/wzAK4KCA==,67,
244,101,South,34.158104,-118.456188,22/717037/1673268,C6vCmRhKhwooGwZy/owKGg==,69,
245,101,North,34.155921,-118.426371,22/717384/1673299,C6vK2xhKEQo4G/kh/5IKCA==,68,
245,101,South,34.155594,-118.437422,22/717256/1673303,C6vFmhhJ2QoqHAbw//YKFw==,68,
246,101,North,34.15673,-118.404014,22/717645/1673287,C6vN8xhJwwo6G/ldAKcKCA==,66,
246,101,South,34.15596,-118.401909,22/717669/1673298,C6vMAxhKCAooHQb5/xkKGA==,66,
247,101,North,34.154573,-118.379812,22/717927/1673318,C6vR8xhJowo5B/4ZAAYKCA==,63,
247,101,South,34.154198,-118.379929,22/717925/1673323,C6vQ5RhJnwooDAL2/3oKGQ==,62,
248,101,North,34.137323,-118.362077,22/718133/1673560,C6vV8xhF8wo5GPujA2kKDg==,66,
248,101,South,34.141511,-118.366721,22/718079/1673501,C6vTaBhILworIgXD+wYKGQ==,66,
249,101,North,34.12655,-118.344742,22/718335/1673712,C6vZWhhC9wo+G/wGBIUKDQ==,61,
249,101,South,34.126515,-118.34501,22/718332/1673712,C6vWFxhF3QopOghI9q0KHA==,65,
250,101,North,34.104359,-118.321206,22/718610/1674024,C6vhLRg8Wgo6Lvf7BsYKPTH3ggZ+Cg4=,62,
250,101,South,34.108219,-118.331474,22/718490/1673970,C6vZ8xhBhQosDQLE/ksKGw==,65,
251,101,North,0,0,0,0,0,250
251,101,South,34.104177,-118.32115,22/718610/1674027,C6vbPRhAuQorGQSz/UsKHQ==,66,
252,101,North,0,0,0,0,0,250
252,101,South,34.085323,-118.301431,22/718840/1674292,C6vfKxg9rQotFAO6/SIKGw==,59,
253,I-210,North,0,0,0,0,0,170
253,I-210,South,0,0,0,0,0,171
254,I-210,North,0,0,0,0,0,170
254,I-210,South,34.234293,-118.281579,22/719071/1672195,C6viuRhYJgEIKQn6/jUBGQ==,73,
255,I-210,North,34.230565,-118.262971,22/719288/1672247,C6voxxhWlwEbIvgdAsoBCQ==,72,
255,I-210,South,34.226786,-118.254959,22/719381/1672300,C6vnYBhXUAEKHQYW/JYBGg==,75,
256,I-210,North,34.217812,-118.238098,22/719578/1672427,C6vtWxhUCwEaL/YvBXUBCw==,73,
256,I-210,South,34.218934,-118.240945,22/719545/1672411,C6vqNhhVuQEKDAK0/pkBGw==,73,
257,I-210,North,34.207085,-118.207092,22/719939/1672578,C6v1thhQnAEeVe4RB2ABCg==,71,
257,I-210,South,34.207026,-118.215661,22/719839/1672579,C6vu9BhTXQEKCgJ6/5gBGA==,73,
258,I-210,North,0,0,0,0,0,257
258,I-210,South,34.204519,-118.195206,22/720078/1672614,C6vwHBhTLQEICwLP//8BCCkIUPuXARw=,75,
259,I-210,North,34.186573,-118.17877,22/720269/1672867,C6v3PRhO3wEaF/y6A7oBDg==,70,
259,I-210,South,34.191541,-118.181434,22/720238/1672797,C6v1SxhRHgEMEAGR/NUBHQ==,73,
260,I-210,North,34.18037,-118.167645,22/720399/1672954,C6v5DhhNwgEbE/waAmQBCg==,74,
260,I-210,South,34.177376,-118.163936,22/720442/1672996,C6v4hhhOGAELEALV/Z4BHQ==,73,
261,I-210,North,34.158878,-118.158512,22/720505/1673257,C6v5+RhKEgEeEgAUA9kBEA==,69,
261,I-210,South,34.158007,-118.15883,22/720501/1673269,C6v51RhKfwEQCQB+/i0BHg==,65,
262,I-5,North,34.145259,-118.278512,22/719107/1673449,C6vkIRhHmwEfCP+VAbABDw==,66,
262,I-5,South,34.145946,-118.279037,22/719101/1673439,C6vjpxhI5QEMEgEd/GEBHg==,69,
263,I-5,North,34.133731,-118.275225,22/719145/1673611,C6vlBhhEjgEeIP4WBo0BDw==,68,
263,I-5,South,34.128179,-118.273892,22/719161/1673689,C6vkLBhHNQEOLgMv9sUBHg==,69,
264,I-5,North,34.111256,-118.264054,22/719275/1673927,C6vneRhBUQEaEfzGAlQBDQ==,66,
264,I-5,South,34.10901,-118.260645,22/719315/1673959,C6vmxBhBrQELEQOe/f4BGw==,64,
265,I-5,North,34.103878,-118.251592,22/719421/1674031,C6vqUBg++gEcGPwAA+ABCw==,65,
265,I-5,South,34.097155,-118.245609,22/719490/1674126,C6vpexg/5QENFAMK/KQBHA==,64,
266,I-5,North,34.084542,-118.230073,22/719671/1674303,C6vtqRg8iAEZEPy5AdYBCw==,68,
266,I-5,South,34.08561,-118.231965,22/719649/1674288,C6vrkRg9tAELEwPk/ZkBGQ==,65,
267,I-5,North,34.070677,-118.217976,22/719812/1674498,C6vvoRg4gQEeGv5NBUEBDw==,65,
267,I-5,South,34.071004,-118.218437,22/719807/1674494,C6vu0Rg7eQEQHgGM+fUBHg==,62,
268,I-10,North,34.055483,-118.189657,22/720142/1674712,C6v0jRg3mAEYEPwDABMBBw==,71,
268,I-10,South,34.057062,-118.180943,22/720244/1674690,C6vy8Bg3mAEILgrvAl4BGA==,69,
269,I-10,North,34.060126,-118.174671,22/720317/1674646,C6v5Dxg4ygEUGfon/rIBBQ==,66,
269,I-10,South,34.06138,-118.16822,22/720392/1674629,C6v4CRg4swEIEAOjAOwBFQ==,68,
270,I-10,North,34.07159,-118.140751,22/720712/1674485,C6v+ARg6jgEYGfoc/tYBBQ==,64,
270,I-10,South,34.071186,-118.144002,22/720674/1674491,C6v7kxg6GwEEGwaHANkBFw==,65,
271,101,North,34.076207,-118.277581,22/719118/1674420,C6vkvRg7PAo5DvyYAOcKCQ==,63,
271,101,South,34.076937,-118.281015,22/719078/1674410,C6viqRg7uQooCwKz/2YKGQ==,48,
272,101,North,34.070119,-118.262109,22/719298/1674506,C6vnTRg6Lwo6Bv6hAIMKCg==,60,
272,101,South,34.068897,-118.259232,22/719332/1674523,C6vnSxg6JwoqEQO+/iUKGw==,55,
273,101,North,34.061876,-118.247996,22/719462/1674622,C6vrCBg3pQo6Gft9A8EKDA==,51,
273,101,South,34.056577,-118.242004,22/719532/1674696,C6vqGxg4OgorHQZf/boKGA==,59,
274,101,North,34.039614,-118.221542,22/719771/1674935,C6vuwhgzZgo8IP8cBnoKDQ==,60,
274,101,South,34.045401,-118.221206,22/719775/1674854,C6vuHRg2zAotIQDU+UsKHQ==,61,
275,I-5,North,34.027837,-118.211452,22/719888/1675101,C6vxThgyJwo5GfqJAqwKDA==,63,
275,I-5,South,34.030249,-118.217057,22/719823/1675067,C6vugBgzrAotGATc/SEKGg==,64,
276,I-5,North,34.023916,-118.201791,22/720001/1675156,C6vzDxgxaQEaDvzWAWEBCg==,57,
276,I-5,South,34.022932,-118.200112,22/720020/1675169,C6vxnBgyAgEKEQPa/l8BGg==,66,
277,I-5,North,34.019319,-118.179061,22/720266/1675220,C6v2zxgwvAEaDP02APgBCA==,60,
277,I-5,South,34.020078,-118.183411,22/720215/1675210,C6v0fBgxKgEIFQUJ/t4BGg==,63,
278,I-5,North,34.013417,-118.16553,22/720423/1675303,C6v5TRgvpQEaDf0GAUcBCQ==,63,
278,I-5,South,34.012555,-118.164091,22/720440/1675315,C6v3yxgwPQEJEAOQ/ncBGw==,62,
279,I-5,North,33.991815,-118.141489,22/720703/1675607,C6v9/xgrCAEbHfubBMQBDQ==,65,
279,I-5,South,33.991138,-118.141109,22/720708/1675616,C6v8nhgsXwEMFQOZ/JwBGw==,65,
280,I-210,North,34.15198,-118.134353,22/720787/1673354,C6v9tRhJLwEYCP3OAAEBCA==,67,
280,I-210,South,34.151661,-118.133431,22/720797/1673359,C6v9MxhJIAEIEgSzAAABFw==,71,
281,I-210,North,34.152648,-118.109328,22/721078/1673345,C6wEmRhJUAEYKPYQ/9ABBw==,69,
281,I-210,South,34.152301,-118.114214,22/721021/1673349,C6v/ZBhJIAEIEwTYADgBGA==,70,
282,I-210,North,34.149353,-118.087258,22/721335/1673391,C6wHExhIlgEaF/qwAY8BCA==,66,
282,I-210,South,34.15202,-118.092665,22/721272/1673353,C6wFExhJQgEICwLO/2cBGw==,72,
283,I-210,North,34.148072,-118.07783,22/721445/1673409,C6wIzxhIfAEXD/xHADkBCg==,67,
283,I-210,South,34.148526,-118.07036,22/721532/1673403,C6wIgBhIZAEHGAX0AFsBGA==,69,
284,I-210,North,34.148918,-118.060107,22/721652/1673397,C6wMQxhIoQEYEfup//gBCA==,67,
284,I-210,South,34.148589,-118.058566,22/721670/1673402,C6wLRhhIjwEIGQZTAAgBGA==,70,
285,I-210,North,34.145955,-118.026913,22/722038/1673439,C6wTIxhHdwEaG/npAk4BCA==,66,
285,I-210,South,34.147259,-118.030267,22/721999/1673420,C6wRrBhIIAEKGwV+/LMBGw==,70,
286,I-210,North,34.136921,-118.011052,22/722223/1673566,C6wV4hhGMQEYHPocAroBCg==,68,
286,I-210,South,34.135539,-118.007334,22/722266/1673585,C6wUOxhGlgEKHgd2/xIBGA==,68,
287,I-210,North,34.135558,-117.999109,22/722362/1673585,C6wYgBhGMAEYFvpjAAIBCA==,71,
287,I-210,South,34.135358,-117.98801,22/722492/1673588,C6wXtRhGJwEIHwfv//4BFw==,69,
288,I-210,North,34.135743,-117.966309,NULL,C6wdDhhGNQEYEfuX/+kBBw==,70,
288,I-210,South,34.135211,-117.961739,22/722798/1673590,C6wbZxhGJgEHFAUs/+sBCBAD8f72ARk=,69,
289,I-10,North,34.071703,-118.130733,22/720829/1674484,C6wAFxg6lQEYEvuG//IBCA==,66,
289,I-10,South,34.071429,-118.128191,22/720858/1674488,C6v+nhg6gQEIEQRKAA4BGA==,68,
290,I-10,North,34.072109,-118.096984,22/721222/1674478,C6wF6Rg6pwEXEfu7AAEBCA==,67,
290,I-10,South,34.071838,-118.094873,22/721247/1674482,C6wE8hg6lAEIDQNvAAoBGA==,68,
